Authors;Abstract Title;Permalink DBLP;Google Scholar Cluster;Google Scholar Citations (as of 15 Feb 2020);Format
Susan Brown, Tanya E. Clement, Laura Mandell, Deb Verhoeven, Jacque Wernimont;Creating Feminist Infrastructure in the Digital Humanities;https://dblp.org/rec/conf/dihu/BrownCMVW16;https://scholar.google.com/scholar?cluster=1060823707180841281;5;Panel
Susan Brown, Kenneth M. Price, Raymond G. Siemens, Hans-Walter Gabler, Fatiha Idmhand, Thomas Lebarbé, Elena Pierazzo;The Scholarly Digital Edition: Best Practices, Guidelines, and Peer Evaluation;https://dblp.org/rec/conf/dihu/BrownPSGILP16;https://scholar.google.com/scholar?cluster=14479396846311391434;1;Panel
Amy Earhart, Alex Gil, Roopika Risam, Barbara Bordalejo, Isabel Galina, Lorna M. Hughes, Melissa Terras;Quality Matters: Diversity and the Digital Humanities in 2016;https://dblp.org/rec/conf/dihu/EarhartGRBGHT16;https://scholar.google.com/scholar?cluster=8017769506105665417;2;Panel
Maciej Eder, Fotis Jannidis, Jan Rybicki, Christof Schöch, Karina van Dalen;Literary Concepts: The Past and the Future;https://dblp.org/rec/conf/dihu/EderJRSD16;https://scholar.google.com/scholar?cluster=16539132318395939323;1;Panel
Daniel Paul O'Donnell, Barbara Bordalejo, Padmini Ray Murray, Gimena del Rio, Elena González-Blanco;Boundary Land: Diversity as a defining feature of the Digital Humanities;https://dblp.org/rec/conf/dihu/ODonnellBMRG16;https://scholar.google.com/scholar?cluster=15432304462896738404;1;Panel
Toma Tasovac, Adrien Barbaresi, Thibault Clérice, Jennifer Edmond, Natalia Ermolaev, Vicky Garnett, Clifford E. Wulfman;APIs in Digital Humanities: The Infrastructural Turn;https://dblp.org/rec/conf/dihu/TasovacBCEEGW16;https://scholar.google.com/scholar?cluster=11806990049436919865;2;Panel
Paul Atkinson, Ian N. Gregory, Catherine Porter;Combining Corpora and Statistics using Geographical Technologies: New Evidence on Nineteenth Century Infant Mortality Decline in England and Wales;https://dblp.org/rec/conf/dihu/AtkinsonGP16;https://scholar.google.com/scholar?cluster=1868873909606136891;1;Long Paper
Francesco Beretta;From Index Cards to a Digital Information System: Teaching Data Modeling to Master's Students in History;https://dblp.org/rec/conf/dihu/Beretta16;https://scholar.google.com/scholar?cluster=15997227798240034238;1;Long Paper
Monica Berti, Mary Daniels, Samantha Strickland, Kimbell Vincent-Dobbins;Modelling Taxonomies of Text Reuse in the Deipnosophists of Athenaeus of Naucratis: Declarative Digital Scholarship;https://dblp.org/rec/conf/dihu/BertiDSV16;https://scholar.google.com/scholar?cluster=8256884387998780027;1;Long Paper
Anastasia Bonch-Osmolovskaya;Two Centuries of Russian Roads - Diachronic Study of Polysemy in the Context of Cultural Change;https://dblp.org/rec/conf/dihu/Bonch-Osmolovskaya16;https://scholar.google.com/scholar?cluster=14581913050840207674;1;Long Paper
Gulcan Can, Jean-Marc Odobez, Carlos Pallan Gayol, Daniel Gatica-Perez;Ancient Maya Writings as High-Dimensional Data: a Visualization Approach;https://dblp.org/rec/conf/dihu/CanOGG16;https://scholar.google.com/scholar?cluster=7846083540383883514;3;Long Paper
Bryan W. Carter;The Evolution of Virtual Harlem: Bringing the Jazz Age to Life;https://dblp.org/rec/conf/dihu/Carter16;https://scholar.google.com/scholar?cluster=14356652783721910459;1;Long Paper
Fabio Ciotti, Silvio Peroni, Francesca Tomasi, Fabio Vitali;An OWL 2 Formal Ontology for the Text Encoding Initiative;https://dblp.org/rec/conf/dihu/CiottiPTV16;https://scholar.google.com/scholar?cluster=6339383517771776527;3;Long Paper
Panos Constantopoulos, Lorna M. Hughes, Costis J. Dallas, Vayianos Pertsas, Leonidas Papachristopoulos, Timoleon Christodoulou;Contextualized Integration of Digital Humanities Research: Using the NeMO Ontology of Digital Humanities Methods;https://dblp.org/rec/conf/dihu/Constantopoulos16;https://scholar.google.com/scholar?cluster=16917802211956286958;2;Long Paper
James Cummings, Jonathan Prag, James Chartrand;Creating An EpiDoc Corpus for Ancient Sicily;https://dblp.org/rec/conf/dihu/0003PC16;https://scholar.google.com/scholar?cluster=12957834825643949057;3;Long Paper
Alexander Czmiel;Sustainable publishing - Standardization possibilities for Digital Scholarly Edition technology;https://dblp.org/rec/conf/dihu/Czmiel16;https://scholar.google.com/scholar?cluster=1358527880657138486;5;Long Paper
Isabella di Lenardo, Benoit Seguin, Frédéric Kaplan;Visual Patterns Discovery in Large Databases of Paintings;https://dblp.org/rec/conf/dihu/LenardoSK16;https://scholar.google.com/scholar?cluster=8651297274583880104;5;Long Paper
Wout Dillen;Sequentiality in Genetic Digital Scholarly Editions. Models for Encoding the Dynamics of the Writing Process;https://dblp.org/rec/conf/dihu/Dillen16;https://scholar.google.com/scholar?cluster=6483275075787161332;1;Long Paper
Alexander Dunst, Rita Hartel, Sven Hohenstein, Jochen Laubrock;Corpus Analyses of Multimodal Narrative: The Example of Graphic Novels;https://dblp.org/rec/conf/dihu/DunstHHL16;https://scholar.google.com/scholar?cluster=13172547380672638477;4;Long Paper
Maciej Eder, Rafal L. Górski;Historical Linguistics' New Toys, or Stylometry Applied to the Study of Language Change;https://dblp.org/rec/conf/dihu/EderG16;https://scholar.google.com/scholar?cluster=9901075484053058648;2;Long Paper
Maciej Eder, Jan Rybicki;Go Set A Watchman while we Kill the Mockingbird in Cold Blood, with Cats and Other People;https://dblp.org/rec/conf/dihu/EderR16;https://scholar.google.com/scholar?cluster=5596591169426158931;4;Long Paper
Stefan Evert, Fotis Jannidis, Thomas Proisl, Thorsten Vitt, Christof Schöch, Steffen Pielström, Isabella Reger;Outliers or Key Profiles? Understanding Distance Measures for Authorship Attribution;https://dblp.org/rec/conf/dihu/EvertJPVSPR16;https://scholar.google.com/scholar?cluster=4594603660418371872;2;Long Paper
Francesca Frontini, Carmen Brando, Jean-Gabriel Ganascia;REDEN ONLINE: Disambiguation, Linking and Visualisation of References in TEI Digital Editions;https://dblp.org/rec/conf/dihu/FrontiniBG16;https://scholar.google.com/scholar?cluster=11539777205701010405;5;Long Paper
Paul Girard, Béatrice Dedinger, Donato Ricci, Benjamin Ooghe-Tabanou, Mathieu Jacomy, Guillaume Plique, Grégory Tible;RICardo Project : Exploring 19th Century International Trade;https://dblp.org/rec/conf/dihu/GirardDROJPT16;https://scholar.google.com/scholar?cluster=17131377619934569316;2;Long Paper
Tamar Gordon, Lori C. Walters, Rob Michlowitz;An Augmented Reality Mobile Application for Intergenerational Learning and Critical Connection;https://dblp.org/rec/conf/dihu/GordonWM16;https://scholar.google.com/scholar?cluster=8783671525926615089;1;Long Paper
Andrew Hankinson, Reiner Krämer, Julie Cumming, Ichiro Fujinaga;Cross-Institutional Music Document Search;https://dblp.org/rec/conf/dihu/HankinsonKCF16;https://scholar.google.com/scholar?cluster=14783516495233504428;1;Long Paper
Rui Hu, Jean-Marc Odobez, Daniel Gatica-Perez;Assessing a Shape Descriptor for Analysis of Mesoamerican Hieroglyphics: A View Towards Practice in Digital Humanities;https://dblp.org/rec/conf/dihu/HuOG16;https://scholar.google.com/scholar?cluster=13755593584466465725;2;Long Paper
Stefan Jänicke, David Joseph Wrisley;Visualizing Mouvance: Towards an Alignment of Medieval Vernacular Text Traditions;https://dblp.org/rec/conf/dihu/JanickeW16;https://scholar.google.com/scholar?cluster=6258757077861210855;3;Long Paper
Kim Jautze, Andreas van Cranenburgh, Corina Koolen;Topic Modeling Literary Quality;https://dblp.org/rec/conf/dihu/JautzeCK16;https://scholar.google.com/scholar?cluster=17014469150281250445;5;Long Paper
Andrew Jewell, Elizabeth Lorang;Teaching Digital Humanities Through a Community-Engaged, Team-Based Pedagogy;https://dblp.org/rec/conf/dihu/JewellL16;https://scholar.google.com/scholar?cluster=1763698468220222419;1;Long Paper
Patrick Juola, George K. Mikros;Authorship Attribution Using Different Languages;https://dblp.org/rec/conf/dihu/JuolaM16;https://scholar.google.com/scholar?cluster=12239801030806041482;3;Long Paper
Akihiro Kawase;Regional Classification of Traditional Japanese Folk Songs from the Chugoku District;https://dblp.org/rec/conf/dihu/Kawase16;https://scholar.google.com/scholar?cluster=1128787502188129995;3;Long Paper
Mike Kestemont, Justin Anthony Stover, Moshe Koppel, Folgert Karsdorp, Walter Daelemans;Authorship Verification with the Ruzicka Metric;https://dblp.org/rec/conf/dihu/KestemontSKKD16;https://scholar.google.com/scholar?cluster=9809221176675957708;3;Long Paper
Matthew Lincoln;If Paintings were Plants: Measuring Genre Diversity in Seventeenth-Century Dutch Painting and Printmaking;https://dblp.org/rec/conf/dihu/Lincoln16;https://scholar.google.com/scholar?cluster=16278063773848511559;1;Long Paper
Chao-Lin Liu;Quantitative Analyses of Chinese Poetry of Tang and Song Dynasties: Using Changing Colors and Innovative Terms as Examples;https://dblp.org/rec/conf/dihu/Liu16;https://scholar.google.com/scholar?cluster=12111986076156693804;4;Long Paper
Eetu Mäkelä, Thea Lindquist, Eero Hyvönen;CORE - A Contextual Reader based on Linked Data;https://dblp.org/rec/conf/dihu/MakelaLH16;https://scholar.google.com/scholar?cluster=7822185147793572398;15;Long Paper
Eetu Mäkelä, Tanja Säily, Terttu Nevalainen;Khepri - a Modular View-Based Tool for Exploring (Historical Sociolinguistic) Data;https://dblp.org/rec/conf/dihu/MakelaSN16;https://scholar.google.com/scholar?cluster=10128238124750595981;3;Long Paper
Maciej Maryl, Maciej Piasecki, Ksenia Mlynarczyk;Where Close and Distant Readings Meet: Text Clustering Methods in Literary Analysis of Weblog Genres;https://dblp.org/rec/conf/dihu/MarylPM16;https://scholar.google.com/scholar?cluster=16480967516874896595,8343475867642195584;7;Long Paper
Alexander Mehler, Benno Wagner, Rüdiger Gleim;Wikidition: Towards A Multi-layer Network Model of Intertextuality;https://dblp.org/rec/conf/dihu/MehlerWG16;https://scholar.google.com/scholar?cluster=10412255521751616118;2;Long Paper
Estelle Tieberghien, Pablo Ruiz Fabo, Frédérique Mélanie-Bécquet, Thierry Poibeau, Tim Causer, Melissa Terras;Mapping the Bentham Corpus;https://dblp.org/rec/conf/dihu/TieberghienFMPC16;https://scholar.google.com/scholar?cluster=14900434803554900972;1;Long Paper
Grace Muzny, Mark Algee-Hewitt, Dan Jurafsky;The Dialogic Turn and the Performance of Gender: the English Canon 1782-2011;https://dblp.org/rec/conf/dihu/MuznyAJ16;https://scholar.google.com/scholar?cluster=16548750745572768802;2;Long Paper
Kiyonori Nagasaki, Toru Tomabechi, A. Charles Muller, Masahiro Shimoda;Digital Humanities in Cultural Areas Using Texts That Lack Word Spacing;https://dblp.org/rec/conf/dihu/NagasakiTMS16;https://scholar.google.com/scholar?cluster=8270682256376908321;3;Long Paper
James O'Sullivan, Michelle Shade, Ben Rowles;Player-Driven Content: Analysing Textual Communications in Online Roleplay;https://dblp.org/rec/conf/dihu/OSullivanSR16;https://scholar.google.com/scholar?cluster=17590662582805986086;1;Long Paper
Kevin R. Page, Terhi Nurmikko-Fuller, Carolin Rindfleisch, David M. Weigl;Digital Annotation Tooling for Opera Performance Studies;https://dblp.org/rec/conf/dihu/PageNRW16;https://scholar.google.com/scholar?cluster=17270739878460061061;1;Long Paper
Adam Tomasz Pawlowski;Chronological corpora: Challenges and opportunities of sequential analysis. The example of ChronoPress corpus of Polish;https://dblp.org/rec/conf/dihu/Pawlowski16;https://scholar.google.com/scholar?cluster=10267452136874875033;3;Long Paper
Heather Richards-Rissetto;An Iterative 3DGIS Analysis of the Role of Visibility in Ancient Landscapes;https://dblp.org/rec/conf/dihu/Richards-Rissetto16;https://scholar.google.com/scholar?cluster=7216579445463887392;2;Long Paper
Alexandre Rigal, Dario Rodighiero, Loup Cellard;The Trajectories Tool: Amplifying Network Visualization Complexity;https://dblp.org/rec/conf/dihu/RigalRC16;https://scholar.google.com/scholar?cluster=9763356290816258798;4;Long Paper
Marine Riguet, Suzanne Mpouli;À la Croisée des Discours Littéraire et Scientifique : La Comparaison comme Haute Figure Dialogique;https://dblp.org/rec/conf/dihu/RiguetM16;https://scholar.google.com/scholar?cluster=16973421828861907013;3;Long Paper
Glenn Roe, Clovis Gladstone, Robert Morrissey, Mark Olsen;Digging into ECCO: Identifying Commonplaces and other Forms of Text Reuse at Scale;https://dblp.org/rec/conf/dihu/RoeGMO16;https://scholar.google.com/scholar?cluster=13017310690424248813;2;Long Paper
Enrica Salvatori;Digicraft and 'Systemic' Thinking in Digital Humanities;https://dblp.org/rec/conf/dihu/Salvatori16;https://scholar.google.com/scholar?cluster=14287558349516472011;2;Long Paper
Christof Schöch, Daniel Schlör, Stefanie Popp, Annelen Brunner, Ulrike Henny, José Calvo Tello;Straight Talk! Automatic Recognition of Direct Speech in Nineteenth-Century French Novels;https://dblp.org/rec/conf/dihu/SchochSPBHT16;https://scholar.google.com/scholar?cluster=5739210873641308458;6;Long Paper
Susan Schreibman, John Buckley, Brian Hughes, Constantinos Papadopoulos;The Computer Graphic Simulation of the Battle at Mount Street Bridge. Problems, Perspectives, and Challenges;https://dblp.org/rec/conf/dihu/SchreibmanBHP16;https://scholar.google.com/scholar?cluster=13396370783009922512;2;Long Paper
David Lawrence Shepard, Takako Hashimoto, Tetsuji Kuboyama, Kilho Shin;What Do Boy Bands Tell Us About Disasters? The Social Media Response to the Nepal Earthquake;https://dblp.org/rec/conf/dihu/ShepardHKS16;https://scholar.google.com/scholar?cluster=10552146514846478564;1;Long Paper
James Smithies;Full Stack DH: Building a Virtual Research Environment on a Raspberry PI;https://dblp.org/rec/conf/dihu/Smithies16;https://scholar.google.com/scholar?cluster=10280795157623853747;1;Long Paper
Joanna Swafford;Read, Play, Build: Teaching Sherlock Holmes through Digital Humanities;https://dblp.org/rec/conf/dihu/Swafford16;https://scholar.google.com/scholar?cluster=4367767248342670155;2;Long Paper
Melissa Terras, James Baker, James Hetherington, David Beavan, Anne Welsh, Helen O'Neill, Will Finley, Oliver Duke-Williams, Adam Farquhar;Enabling Complex Analysis of Large-Scale Digital Collections: Humanities Research, High Performance Computing, and transforming access to British Library Digital Collections;https://dblp.org/rec/conf/dihu/TerrasBHBWOFDF16;https://scholar.google.com/scholar?cluster=11682747324791540734;0;Long Paper
Thomas Bögel, Evelyn Gius, Janina Jacke, Jannik Strötgen;From Order to Order Switch. Mediating between Complexity and Reproducibility in the Context of Automated Literary Annotation;https://dblp.org/rec/conf/dihu/BogelGJS16;https://scholar.google.com/scholar?cluster=14857996608576753499;3;Long Paper
Mikko Tolonen, Niko Ilomäki, Hege Roivainen, Leo Lahti;Printing in a Periphery: a Quantitative Study of Finnish Knowledge Production, 1640-1828;https://dblp.org/rec/conf/dihu/TolonenIRL16;https://scholar.google.com/scholar?cluster=2912387019136768846;5;Long Paper
Peer Trilcke, Frank Fischer, Mathias Göbel, Dario Kampkaspar;Theatre Plays as 'Small Worlds'? Network Data on the History and Typology of German Drama, 1730-1930;https://dblp.org/rec/conf/dihu/TrilckeFGK16;https://scholar.google.com/scholar?cluster=3941180453510624475;8;Long Paper
Dirk Van Hulle, Mike Kestemont;Stylochronometry and the Periodization of Samuel Beckett's Prose;https://dblp.org/rec/conf/dihu/HulleK16;https://scholar.google.com/scholar?cluster=5962287280669932877;1;Long Paper
Lars Wieneke, Marten Düring, Daniele Guido;Introducing HistoGraph 2: Exploration of Cultural Heritage Documents Based on Co-Occurrence Graphs;https://dblp.org/rec/conf/dihu/WienekeDG16;https://scholar.google.com/scholar?cluster=3893973530900227889;2;Long Paper
Susan L. Wiesner, Shannon Cuykendall, Ethan Soutar-Rau, Rommie L. Stalnaker, Thecla Schiphorst, Karen Bradley;Schrifttanz: Written Dance/Movement Poems;https://dblp.org/rec/conf/dihu/WiesnerCSSSB16;https://scholar.google.com/scholar?cluster=7493827871293953450;1;Long Paper
Marcel Würsch, Michael Bärtschi, Rolf Ingold, Marcus Liwicki;DIVAServices-Spotlight - Experimenting with Document Image Analysis Methods in the Web;https://dblp.org/rec/conf/dihu/WurschBIL16;https://scholar.google.com/scholar?cluster=14829610731227108311;1;Long Paper
Aris Xanthos, Isaac Pante, Yannick Rochat, Martin Grandjean;Visualising the Dynamics of Character Networks;https://dblp.org/rec/conf/dihu/XanthosPRG16;https://scholar.google.com/scholar?cluster=14174769823231486276;8;Long Paper
Alaa Abi-Haidar, Jean-Gabriel Ganascia;Automatic Detection of Characters in Case Insensitive Text in Comics;https://dblp.org/rec/conf/dihu/Abi-HaidarG16;https://scholar.google.com/scholar?cluster=1061351316965199389;2;Short Paper
Valérie Beaudouin, Zeynep Pehlivan;The Great War on the Web: the Making of Citing and Referencing by Amateurs;https://dblp.org/rec/conf/dihu/BeaudouinP16;https://scholar.google.com/scholar?cluster=5116065516112527925;4;Short Paper
Manuel Burghardt, Lukas Lamm, David Lechler, Matthias Schneider, Tobias Semmelmann;Tool-based Identification of Melodic Patterns in MusicXML Documents;https://dblp.org/rec/conf/dihu/BurghardtLLSS16;https://scholar.google.com/scholar?cluster=14025672038740466450;8;Short Paper
Robert Casties;An Islamic Manuscript Database as a Network of Objects;https://dblp.org/rec/conf/dihu/Casties16;https://scholar.google.com/scholar?cluster=3460395710043249719;1;Short Paper
Christian Chiarcos, Frank Abromeit, Christian Fäth, Maxim Ionov;Etymology Meets Linked Data. A Case Study In Turkic;https://dblp.org/rec/conf/dihu/ChiarcosAFI16;https://scholar.google.com/scholar?cluster=2454620572026951006;3;Short Paper
Frédéric Clavert;#ww1. The Great War on Twitter;https://dblp.org/rec/conf/dihu/Clavert16;https://scholar.google.com/scholar?cluster=2003189352256071817;2;Short Paper
Giovanni Colavizza, Maud Ehrmann, Yannick Rochat;A Method for Record Linkage with Sparse Historical Data;https://dblp.org/rec/conf/dihu/ColavizzaER16;https://scholar.google.com/scholar?cluster=11823409849575514155;3;Short Paper
Mattia Egloff, Davide Picca, Kevin Curran;How IBM Watson Can Help Us Understand Character in Shakespeare: A Cognitive Computing Approach to the Plays;https://dblp.org/rec/conf/dihu/EgloffPC16;https://scholar.google.com/scholar?cluster=4430760873072724044;1;Short Paper
Peter Fankhauser, Jörg Knappen, Elke Teich;Topical Diversification Over Time In The Royal Society Corpus;https://dblp.org/rec/conf/dihu/FankhauserKT16;https://scholar.google.com/scholar?cluster=15256434578764482165;3;Short Paper
Patricia Ferreira Lopes, Francisco Pinto Puerto, Antonio Jiménez-Mavillard, Juan-Luis Suárez;Seeing Andalucia's Late Gothic heritage through GIS and Graphs;https://dblp.org/rec/conf/dihu/LopesPJS16;https://scholar.google.com/scholar?cluster=5565316585399748763;3;Short Paper
Caroline Foster, Erica Pramer, Lauren F. Klein;Repairing William Playfair: Digital Fabrication, Design Theory, and the Long History of Data Visualization;https://dblp.org/rec/conf/dihu/FosterPK16;https://scholar.google.com/scholar?cluster=1373365453728503955;1;Short Paper
Yu Fujimoto, Yasuhiko Horiuchi;Standardized Digital workflow for Archiving Local Knowledge;https://dblp.org/rec/conf/dihu/FujimotoH16;https://scholar.google.com/scholar?cluster=4411504512894384671;1;Short Paper
Ioana Galleron;Playing with French Drama: from Old Research Questions to New Research Tools;https://dblp.org/rec/conf/dihu/Galleron16;https://scholar.google.com/scholar?cluster=15921004625596386641;3;Short Paper
Elena González-Blanco, Gimena del Rio Riande, Clara Martínez Cantón;DH Poetry Modelling: a Quest for Philological and Technical Standardization;https://dblp.org/rec/conf/dihu/Gonzalez-Blanco16;https://scholar.google.com/scholar?cluster=15392640500751720788;1;Short Paper
